mode: set
registry/internal/config/config.go:41.30,60.11 4 0
registry/internal/config/config.go:60.11,71.3 10 0
registry/internal/config/config.go:74.2,74.14 1 0
registry/internal/config/config.go:74.14,77.3 2 0
registry/internal/config/config.go:80.2,102.39 17 0
registry/internal/config/config.go:102.39,104.3 1 0
registry/internal/config/config.go:106.2,106.17 1 0
registry/internal/config/config.go:110.35,112.23 1 0
registry/internal/config/config.go:113.61,113.61 0 0
registry/internal/config/config.go:115.10,116.95 1 0
registry/internal/config/config.go:120.2,120.20 1 0
registry/internal/config/config.go:121.40,121.40 0 0
registry/internal/config/config.go:123.10,124.89 1 0
registry/internal/config/config.go:128.2,128.23 1 0
registry/internal/config/config.go:129.46,129.46 0 0
registry/internal/config/config.go:131.10,132.85 1 0
registry/internal/config/config.go:136.2,136.48 1 0
registry/internal/config/config.go:136.48,138.3 1 0
registry/internal/config/config.go:141.2,141.26 1 0
registry/internal/config/config.go:142.38,142.38 0 0
registry/internal/config/config.go:144.10,145.102 1 0
registry/internal/config/config.go:149.2,149.25 1 0
registry/internal/config/config.go:149.25,151.3 1 0
registry/internal/config/config.go:153.2,153.25 1 0
registry/internal/config/config.go:153.25,155.3 1 0
registry/internal/config/config.go:157.2,157.12 1 0
registry/internal/config/config.go:161.39,163.2 1 0
registry/internal/config/config.go:166.38,168.2 1 0
registry/internal/config/config.go:171.30,179.2 7 0
registry/internal/config/config.go:182.68,183.21 1 0
registry/internal/config/config.go:183.21,185.3 1 0
registry/internal/config/config.go:186.2,186.51 1 0
registry/internal/config/config.go:186.51,188.3 1 0
registry/internal/config/config.go:189.2,189.21 1 0
registry/internal/config/config.go:193.48,194.42 1 0
registry/internal/config/config.go:194.42,196.3 1 0
registry/internal/config/config.go:197.2,197.21 1 0
registry/internal/config/config.go:201.53,202.42 1 0
registry/internal/config/config.go:202.42,203.16 1 0
registry/internal/config/config.go:204.33,205.15 1 0
registry/internal/config/config.go:206.34,207.16 1 0
registry/internal/config/config.go:210.2,210.21 1 0
registry/internal/config/config.go:214.50,215.42 1 0
registry/internal/config/config.go:215.42,216.55 1 0
registry/internal/config/config.go:216.55,218.4 1 0
registry/internal/config/config.go:220.2,220.21 1 0
registry/internal/server/server.go:27.64,47.2 3 0
registry/internal/server/server.go:50.78,61.25 7 0
registry/internal/server/server.go:61.25,63.3 1 0
registry/internal/server/server.go:66.2,69.20 2 0
registry/internal/server/server.go:69.20,71.3 1 0
registry/internal/server/server.go:74.2,76.21 2 0
registry/internal/server/server.go:80.32,90.12 6 0
registry/internal/server/server.go:90.12,92.3 1 0
registry/internal/server/server.go:95.2,99.9 3 0
registry/internal/server/server.go:100.29,101.48 1 0
registry/internal/server/server.go:101.48,103.4 1 0
registry/internal/server/server.go:104.25,113.52 5 0
registry/internal/server/server.go:113.52,116.4 2 0
registry/internal/server/server.go:118.3,118.46 1 0
registry/internal/server/server.go:121.2,121.12 1 0
registry/internal/server/server.go:125.50,128.2 2 0
registry/internal/server/server.go:130.35,141.30 9 0
registry/internal/server/server.go:141.30,143.3 1 0
registry/internal/server/server.go:145.2,147.43 3 0
registry/internal/server/server.go:153.62,154.54 1 0
registry/internal/server/server.go:154.54,155.33 1 0
registry/internal/server/server.go:155.33,158.4 2 0
registry/internal/server/server.go:160.3,173.63 3 0
registry/internal/server/server.go:173.63,175.4 1 0
registry/internal/server/server.go:182.76,183.71 1 0
registry/internal/server/server.go:183.71,195.30 5 0
registry/internal/server/server.go:195.30,198.4 1 0
registry/internal/server/server.go:198.9,198.34 1 0
registry/internal/server/server.go:198.34,202.4 1 0
registry/internal/server/server.go:207.53,208.71 1 0
registry/internal/server/server.go:208.71,214.37 4 0
registry/internal/server/server.go:214.37,217.4 2 0
registry/internal/server/server.go:219.3,219.23 1 0
registry/internal/server/server.go:229.49,232.2 2 0
registry/internal/models/server.go:46.42,48.2 1 1
registry/internal/models/server.go:52.43,53.18 1 1
registry/internal/models/server.go:53.18,55.3 1 1
registry/internal/models/server.go:57.2,58.25 2 1
registry/internal/models/server.go:58.25,59.12 1 1
registry/internal/models/server.go:59.12,61.4 1 1
registry/internal/models/server.go:62.3,62.24 1 1
registry/internal/models/server.go:64.2,64.15 1 1
registry/internal/models/server.go:68.42,71.21 2 1
registry/internal/models/server.go:71.21,76.3 1 1
registry/internal/models/server.go:78.2,78.23 1 1
registry/internal/models/server.go:78.23,83.3 1 1
registry/internal/models/server.go:85.2,85.26 1 1
registry/internal/models/server.go:85.26,90.3 1 1
registry/internal/models/server.go:92.2,92.21 1 1
registry/internal/models/server.go:92.21,94.3 1 1
registry/internal/models/server.go:96.2,96.12 1 1
registry/internal/storage/memory.go:26.36,30.2 1 1
registry/internal/storage/memory.go:33.57,39.35 4 1
registry/internal/storage/memory.go:39.35,41.3 1 1
registry/internal/storage/memory.go:43.2,43.21 1 1
registry/internal/storage/memory.go:47.66,48.14 1 1
registry/internal/storage/memory.go:48.14,50.3 1 1
registry/internal/storage/memory.go:52.2,56.13 4 1
registry/internal/storage/memory.go:56.13,58.3 1 1
registry/internal/storage/memory.go:61.2,62.25 2 1
registry/internal/storage/memory.go:66.58,68.54 1 1
registry/internal/storage/memory.go:68.54,70.3 1 1
registry/internal/storage/memory.go:72.2,76.47 3 1
registry/internal/storage/memory.go:76.47,78.3 1 1
registry/internal/storage/memory.go:81.2,81.28 1 1
registry/internal/storage/memory.go:81.28,83.3 1 0
registry/internal/storage/memory.go:86.2,87.12 2 1
registry/internal/storage/memory.go:91.58,93.54 1 1
registry/internal/storage/memory.go:93.54,95.3 1 0
registry/internal/storage/memory.go:97.2,101.48 3 1
registry/internal/storage/memory.go:101.48,103.3 1 1
registry/internal/storage/memory.go:106.2,110.12 4 1
registry/internal/storage/memory.go:114.47,115.14 1 1
registry/internal/storage/memory.go:115.14,117.3 1 1
registry/internal/storage/memory.go:119.2,123.41 3 1
registry/internal/storage/memory.go:123.41,125.3 1 1
registry/internal/storage/memory.go:127.2,128.12 2 1
registry/internal/storage/memory.go:131.73,132.21 1 1
registry/internal/storage/memory.go:132.21,134.3 1 1
registry/internal/storage/memory.go:136.2,142.35 5 1
registry/internal/storage/memory.go:142.35,143.65 1 1
registry/internal/storage/memory.go:143.65,145.4 1 1
registry/internal/storage/memory.go:148.2,148.21 1 1
registry/internal/storage/memory.go:152.66,157.35 4 1
registry/internal/storage/memory.go:157.35,158.22 1 1
registry/internal/storage/memory.go:158.22,160.4 1 1
registry/internal/storage/memory.go:163.2,163.27 1 1
registry/internal/storage/memory.go:167.50,204.39 2 0
registry/internal/storage/memory.go:204.39,205.42 1 0
registry/internal/storage/memory.go:205.42,207.4 1 0
registry/internal/storage/memory.go:210.2,210.12 1 0
registry/internal/storage/mock.go:14.32,16.2 1 0
registry/internal/storage/mock.go:18.55,21.2 2 0
registry/internal/storage/mock.go:23.64,25.24 2 0
registry/internal/storage/mock.go:25.24,27.3 1 0
registry/internal/storage/mock.go:28.2,28.52 1 0
registry/internal/storage/mock.go:31.56,34.2 2 0
registry/internal/storage/mock.go:36.56,39.2 2 0
registry/internal/storage/mock.go:41.45,44.2 2 0
registry/internal/storage/mock.go:46.71,49.2 2 0
registry/internal/storage/mock.go:51.64,54.2 2 0
registry/internal/storage/mock.go:56.35,59.2 2 0
registry/internal/storage/mock.go:62.72,64.2 1 0
registry/internal/storage/mock.go:68.81,70.2 1 0
registry/internal/storage/mock.go:72.91,74.2 1 0
registry/internal/storage/mock.go:76.76,78.2 1 0
registry/internal/storage/mock.go:80.78,82.2 1 0
registry/internal/storage/mock.go:84.67,86.2 1 0
registry/internal/storage/mock.go:88.95,90.2 1 0
registry/internal/storage/mock.go:92.74,94.2 1 0
registry/internal/storage/sqlite.go:25.126,27.51 1 0
registry/internal/storage/sqlite.go:27.51,29.3 1 0
